,Unnamed: 0,order_date,ci_lower,ci_upper,category_2,variable,Sales
1406,1406,2023-01-01,,,Elite Road,LSTM_prediction,
1407,1407,2023-01-01,,,Endurance Road,LSTM_prediction,
1408,1408,2023-01-01,,,Fat Bike,LSTM_prediction,
1409,1409,2023-01-01,,,Over Mountain,LSTM_prediction,
1410,1410,2023-01-01,,,Sport,LSTM_prediction,
1411,1411,2023-01-01,,,Trail,LSTM_prediction,
1412,1412,2023-01-01,,,Triathalon,LSTM_prediction,
1413,1413,2023-02-01,,,Cross Country Race,LSTM_prediction,
1414,1414,2023-02-01,,,Cyclocross,LSTM_prediction,
1415,1415,2023-02-01,,,Elite Road,LSTM_prediction,
1416,1416,2023-02-01,,,Endurance Road,LSTM_prediction,
1417,1417,2023-02-01,,,Fat Bike,LSTM_prediction,
1418,1418,2023-02-01,,,Over Mountain,LSTM_prediction,
1419,1419,2023-02-01,,,Sport,LSTM_prediction,
1420,1420,2023-02-01,,,Trail,LSTM_prediction,
1421,1421,2023-02-01,,,Triathalon,LSTM_prediction,
1422,1422,2023-03-01,,,Cross Country Race,LSTM_prediction,
1423,1423,2023-03-01,,,Cyclocross,LSTM_prediction,
1424,1424,2023-03-01,,,Elite Road,LSTM_prediction,
1425,1425,2023-03-01,,,Endurance Road,LSTM_prediction,
1426,1426,2023-03-01,,,Fat Bike,LSTM_prediction,
1427,1427,2023-03-01,,,Over Mountain,LSTM_prediction,
1428,1428,2023-03-01,,,Sport,LSTM_prediction,
1429,1429,2023-03-01,,,Trail,LSTM_prediction,
1430,1430,2023-03-01,,,Triathalon,LSTM_prediction,
1431,1431,2023-04-01,,,Cross Country Race,LSTM_prediction,
1432,1432,2023-04-01,,,Cyclocross,LSTM_prediction,
1433,1433,2023-04-01,,,Elite Road,LSTM_prediction,
1434,1434,2023-04-01,,,Endurance Road,LSTM_prediction,
1435,1435,2023-04-01,,,Fat Bike,LSTM_prediction,
1436,1436,2023-04-01,,,Over Mountain,LSTM_prediction,
1437,1437,2023-04-01,,,Sport,LSTM_prediction,
1438,1438,2023-04-01,,,Trail,LSTM_prediction,
1439,1439,2023-04-01,,,Triathalon,LSTM_prediction,
1440,1440,2023-05-01,,,Cross Country Race,LSTM_prediction,
1441,1441,2023-05-01,,,Cyclocross,LSTM_prediction,
1442,1442,2023-05-01,,,Elite Road,LSTM_prediction,
1443,1443,2023-05-01,,,Endurance Road,LSTM_prediction,
1444,1444,2023-05-01,,,Fat Bike,LSTM_prediction,
1445,1445,2023-05-01,,,Over Mountain,LSTM_prediction,
1446,1446,2023-05-01,,,Sport,LSTM_prediction,
1447,1447,2023-05-01,,,Trail,LSTM_prediction,
1448,1448,2023-05-01,,,Triathalon,LSTM_prediction,
1449,1449,2023-06-01,,,Cross Country Race,LSTM_prediction,
1450,1450,2023-06-01,,,Cyclocross,LSTM_prediction,
1451,1451,2023-06-01,,,Elite Road,LSTM_prediction,
1452,1452,2023-06-01,,,Endurance Road,LSTM_prediction,
1453,1453,2023-06-01,,,Fat Bike,LSTM_prediction,
1454,1454,2023-06-01,,,Over Mountain,LSTM_prediction,
1455,1455,2023-06-01,,,Sport,LSTM_prediction,
1456,1456,2023-06-01,,,Trail,LSTM_prediction,
1457,1457,2023-06-01,,,Triathalon,LSTM_prediction,
1458,1458,2023-07-01,,,Cross Country Race,LSTM_prediction,
1459,1459,2023-07-01,,,Cyclocross,LSTM_prediction,
1460,1460,2023-07-01,,,Elite Road,LSTM_prediction,
1461,1461,2023-07-01,,,Endurance Road,LSTM_prediction,
1462,1462,2023-07-01,,,Fat Bike,LSTM_prediction,
1463,1463,2023-07-01,,,Over Mountain,LSTM_prediction,
1464,1464,2023-07-01,,,Sport,LSTM_prediction,
1465,1465,2023-07-01,,,Trail,LSTM_prediction,
1466,1466,2023-07-01,,,Triathalon,LSTM_prediction,
1467,1467,2023-08-01,,,Cross Country Race,LSTM_prediction,
1468,1468,2023-08-01,,,Cyclocross,LSTM_prediction,
1469,1469,2023-08-01,,,Elite Road,LSTM_prediction,
1470,1470,2023-08-01,,,Endurance Road,LSTM_prediction,
1471,1471,2023-08-01,,,Fat Bike,LSTM_prediction,
1472,1472,2023-08-01,,,Over Mountain,LSTM_prediction,
1473,1473,2023-08-01,,,Sport,LSTM_prediction,
1474,1474,2023-08-01,,,Trail,LSTM_prediction,
1475,1475,2023-08-01,,,Triathalon,LSTM_prediction,
1476,1476,2023-09-01,,,Cross Country Race,LSTM_prediction,
1477,1477,2023-09-01,,,Cyclocross,LSTM_prediction,
1478,1478,2023-09-01,,,Elite Road,LSTM_prediction,
1479,1479,2023-09-01,,,Endurance Road,LSTM_prediction,
1480,1480,2023-09-01,,,Fat Bike,LSTM_prediction,
1481,1481,2023-09-01,,,Over Mountain,LSTM_prediction,
1482,1482,2023-09-01,,,Sport,LSTM_prediction,
1483,1483,2023-09-01,,,Trail,LSTM_prediction,
1484,1484,2023-09-01,,,Triathalon,LSTM_prediction,
1485,1485,2023-10-01,,,Cross Country Race,LSTM_prediction,
1486,1486,2023-10-01,,,Cyclocross,LSTM_prediction,
1487,1487,2023-10-01,,,Elite Road,LSTM_prediction,
1488,1488,2023-10-01,,,Endurance Road,LSTM_prediction,
1489,1489,2023-10-01,,,Fat Bike,LSTM_prediction,
1490,1490,2023-10-01,,,Over Mountain,LSTM_prediction,
1491,1491,2023-10-01,,,Sport,LSTM_prediction,
1492,1492,2023-10-01,,,Trail,LSTM_prediction,
1493,1493,2023-10-01,,,Triathalon,LSTM_prediction,
1494,1494,2023-11-01,,,Cross Country Race,LSTM_prediction,
1495,1495,2023-11-01,,,Cyclocross,LSTM_prediction,
1496,1496,2023-11-01,,,Elite Road,LSTM_prediction,
1497,1497,2023-11-01,,,Endurance Road,LSTM_prediction,
1498,1498,2023-11-01,,,Fat Bike,LSTM_prediction,
1499,1499,2023-11-01,,,Over Mountain,LSTM_prediction,
1500,1500,2023-11-01,,,Sport,LSTM_prediction,
1501,1501,2023-11-01,,,Trail,LSTM_prediction,
1502,1502,2023-11-01,,,Triathalon,LSTM_prediction,
1503,1503,2023-12-01,,,Cross Country Race,LSTM_prediction,
1504,1504,2023-12-01,,,Cyclocross,LSTM_prediction,
1505,1505,2023-12-01,,,Elite Road,LSTM_prediction,
1506,1506,2023-12-01,,,Endurance Road,LSTM_prediction,
1507,1507,2023-12-01,,,Fat Bike,LSTM_prediction,
1508,1508,2023-12-01,,,Over Mountain,LSTM_prediction,
1509,1509,2023-12-01,,,Sport,LSTM_prediction,
1510,1510,2023-12-01,,,Trail,LSTM_prediction,
1511,1511,2023-12-01,,,Triathalon,LSTM_prediction,
1512,1512,2024-01-01,,,Cross Country Race,LSTM_prediction,
1513,1513,2024-01-01,,,Cyclocross,LSTM_prediction,
1514,1514,2024-01-01,,,Elite Road,LSTM_prediction,
1515,1515,2024-01-01,,,Endurance Road,LSTM_prediction,
1516,1516,2024-01-01,,,Fat Bike,LSTM_prediction,
1517,1517,2024-01-01,,,Over Mountain,LSTM_prediction,
1518,1518,2024-01-01,,,Sport,LSTM_prediction,
1519,1519,2024-01-01,,,Trail,LSTM_prediction,
1520,1520,2024-01-01,,,Triathalon,LSTM_prediction,
1521,1521,2024-02-01,,,Cross Country Race,LSTM_prediction,
1522,1522,2024-02-01,,,Cyclocross,LSTM_prediction,
1523,1523,2024-02-01,,,Elite Road,LSTM_prediction,
1524,1524,2024-02-01,,,Endurance Road,LSTM_prediction,
1525,1525,2024-02-01,,,Fat Bike,LSTM_prediction,
1526,1526,2024-02-01,,,Over Mountain,LSTM_prediction,
1527,1527,2024-02-01,,,Sport,LSTM_prediction,
1528,1528,2024-02-01,,,Trail,LSTM_prediction,
1529,1529,2024-02-01,,,Triathalon,LSTM_prediction,
1530,1530,2024-03-01,,,Cross Country Race,LSTM_prediction,
1531,1531,2024-03-01,,,Cyclocross,LSTM_prediction,
1532,1532,2024-03-01,,,Elite Road,LSTM_prediction,
1533,1533,2024-03-01,,,Endurance Road,LSTM_prediction,
1534,1534,2024-03-01,,,Fat Bike,LSTM_prediction,
1535,1535,2024-03-01,,,Over Mountain,LSTM_prediction,
1536,1536,2024-03-01,,,Sport,LSTM_prediction,
1537,1537,2024-03-01,,,Trail,LSTM_prediction,
1538,1538,2024-03-01,,,Triathalon,LSTM_prediction,
1539,1539,2024-04-01,,,Cross Country Race,LSTM_prediction,
1540,1540,2024-04-01,,,Cyclocross,LSTM_prediction,
1541,1541,2024-04-01,,,Elite Road,LSTM_prediction,
1542,1542,2024-04-01,,,Endurance Road,LSTM_prediction,
1543,1543,2024-04-01,,,Fat Bike,LSTM_prediction,
1544,1544,2024-04-01,,,Over Mountain,LSTM_prediction,
1545,1545,2024-04-01,,,Sport,LSTM_prediction,
1546,1546,2024-04-01,,,Trail,LSTM_prediction,
1547,1547,2024-04-01,,,Triathalon,LSTM_prediction,
1548,1548,2024-05-01,,,Cross Country Race,LSTM_prediction,
1549,1549,2024-05-01,,,Cyclocross,LSTM_prediction,
1550,1550,2024-05-01,,,Elite Road,LSTM_prediction,
1551,1551,2024-05-01,,,Endurance Road,LSTM_prediction,
1552,1552,2024-05-01,,,Fat Bike,LSTM_prediction,
1553,1553,2024-05-01,,,Over Mountain,LSTM_prediction,
1554,1554,2024-05-01,,,Sport,LSTM_prediction,
1555,1555,2024-05-01,,,Trail,LSTM_prediction,
1556,1556,2024-05-01,,,Triathalon,LSTM_prediction,
1557,1557,2024-06-01,,,Cross Country Race,LSTM_prediction,
1558,1558,2024-06-01,,,Cyclocross,LSTM_prediction,
1559,1559,2024-06-01,,,Elite Road,LSTM_prediction,
1560,1560,2024-06-01,,,Endurance Road,LSTM_prediction,
1561,1561,2024-06-01,,,Fat Bike,LSTM_prediction,
1562,1562,2024-06-01,,,Over Mountain,LSTM_prediction,
1563,1563,2024-06-01,,,Sport,LSTM_prediction,
1564,1564,2024-06-01,,,Trail,LSTM_prediction,
1565,1565,2024-06-01,,,Triathalon,LSTM_prediction,
1566,1566,2024-07-01,,,Cross Country Race,LSTM_prediction,
1567,1567,2024-07-01,,,Cyclocross,LSTM_prediction,
1568,1568,2024-07-01,,,Elite Road,LSTM_prediction,
1569,1569,2024-07-01,,,Endurance Road,LSTM_prediction,
1570,1570,2024-07-01,,,Fat Bike,LSTM_prediction,
1571,1571,2024-07-01,,,Over Mountain,LSTM_prediction,
1572,1572,2024-07-01,,,Sport,LSTM_prediction,
1573,1573,2024-07-01,,,Trail,LSTM_prediction,
1574,1574,2024-07-01,,,Triathalon,LSTM_prediction,
1575,1575,2024-08-01,,,Cross Country Race,LSTM_prediction,
1576,1576,2024-08-01,,,Cyclocross,LSTM_prediction,
1577,1577,2024-08-01,,,Elite Road,LSTM_prediction,
1578,1578,2024-08-01,,,Endurance Road,LSTM_prediction,
1579,1579,2024-08-01,,,Fat Bike,LSTM_prediction,
1580,1580,2024-08-01,,,Over Mountain,LSTM_prediction,
1581,1581,2024-08-01,,,Sport,LSTM_prediction,
1582,1582,2024-08-01,,,Trail,LSTM_prediction,
1583,1583,2024-08-01,,,Triathalon,LSTM_prediction,
1584,1584,2024-09-01,,,Cross Country Race,LSTM_prediction,
1585,1585,2024-09-01,,,Cyclocross,LSTM_prediction,
1586,1586,2024-09-01,,,Elite Road,LSTM_prediction,
1587,1587,2024-09-01,,,Endurance Road,LSTM_prediction,
1588,1588,2024-09-01,,,Fat Bike,LSTM_prediction,
1589,1589,2024-09-01,,,Over Mountain,LSTM_prediction,
1590,1590,2024-09-01,,,Sport,LSTM_prediction,
1591,1591,2024-09-01,,,Trail,LSTM_prediction,
1592,1592,2024-09-01,,,Triathalon,LSTM_prediction,
1593,1593,2024-10-01,230386.0,735494.0,Cross Country Race,LSTM_prediction,251500.5
1594,1594,2024-10-01,11727.0,80565.0,Cyclocross,LSTM_prediction,27570.67578125
1595,1595,2024-10-01,153940.0,602184.0,Elite Road,LSTM_prediction,180341.078125
1596,1596,2024-10-01,-1656.0,353679.0,Endurance Road,LSTM_prediction,121418.453125
1597,1597,2024-10-01,-11995.0,48929.0,Fat Bike,LSTM_prediction,15488.4833984375
1598,1598,2024-10-01,56987.0,246250.0,Over Mountain,LSTM_prediction,102867.40625
1599,1599,2024-10-01,38775.0,90256.0,Sport,LSTM_prediction,26742.771484375
1600,1600,2024-10-01,125447.0,392778.0,Trail,LSTM_prediction,111980.3828125
1601,1601,2024-10-01,34186.0,187458.0,Triathalon,LSTM_prediction,52018.546875
1602,1602,2024-11-01,158508.0,751390.0,Cross Country Race,LSTM_prediction,193081.859375
1603,1603,2024-11-01,-4062.0,67977.0,Cyclocross,LSTM_prediction,16696.26171875
1604,1604,2024-11-01,130365.0,640844.0,Elite Road,LSTM_prediction,132867.046875
1605,1605,2024-11-01,-6064.0,365238.0,Endurance Road,LSTM_prediction,86047.1953125
1606,1606,2024-11-01,-11995.0,48929.0,Fat Bike,LSTM_prediction,9140.603515625
1607,1607,2024-11-01,38787.0,242247.0,Over Mountain,LSTM_prediction,79050.75
1608,1608,2024-11-01,-5253.0,51177.0,Sport,LSTM_prediction,18516.130859375
1609,1609,2024-11-01,75769.0,359878.0,Trail,LSTM_prediction,92219.3515625
1610,1610,2024-11-01,30546.0,191031.0,Triathalon,LSTM_prediction,39293.23828125
1611,1611,2024-12-01,112150.0,819323.0,Cross Country Race,LSTM_prediction,364410.90625
1612,1612,2024-12-01,-3198.0,73815.0,Cyclocross,LSTM_prediction,40243.6015625
1613,1613,2024-12-01,71296.0,622880.0,Elite Road,LSTM_prediction,280553.0
1614,1614,2024-12-01,-17038.0,371578.0,Endurance Road,LSTM_prediction,188043.609375
1615,1615,2024-12-01,-11995.0,48929.0,Fat Bike,LSTM_prediction,21061.265625
1616,1616,2024-12-01,33346.0,238927.0,Over Mountain,LSTM_prediction,138522.40625
1617,1617,2024-12-01,-7871.0,68716.0,Sport,LSTM_prediction,35870.7421875
1618,1618,2024-12-01,112242.0,417643.0,Trail,LSTM_prediction,169331.296875
1619,1619,2024-12-01,31052.0,192400.0,Triathalon,LSTM_prediction,75921.0078125
